ID,Name,variationId,behaviorJudgeId,ezStateBehaviorType_old,refType,pad2,refId,consumeSA,stamina,consumeDurability,category,heroPoint,pad1,
900030111,[DMN] SFX Gun Shot 1,30,111,1,1,[0|0],900030111,0,0,0,0,0,[0|0]
600000250,[DMN] ####### ATTACK #######,0,250,1,0,[0|0],-1,0,0,0,0,0,[0|0]
600000251,[DMN] R-Weapon Stagger 80,0,251,1,0,[0|0],600000251,0,8,0,1,0,[0|0]
600000252,[DMN] R-Weapon Stagger 90,0,252,1,0,[0|0],600000252,0,9,0,1,0,[0|0]
600000253,[DMN] R-Weapon Stagger 100,0,253,1,0,[0|0],600000253,0,10,0,1,0,[0|0]
600000254,[DMN] R-Weapon Stagger 110,0,254,1,0,[0|0],600000254,0,11,0,1,0,[0|0]
600000255,[DMN] R-Weapon Stagger 120,0,255,1,0,[0|0],600000255,0,12,0,1,0,[0|0]
600000256,[DMN] R-Weapon Stagger 140,0,256,1,0,[0|0],600000256,0,14,0,1,0,[0|0]
600000257,[DMN] R-Weapon Stagger 160,0,257,1,0,[0|0],600000257,0,16,0,1,0,[0|0]
600000258,[DMN] R-Weapon Stagger 180,0,258,1,0,[0|0],600000258,0,18,0,1,0,[0|0]
600000259,[DMN] R-Weapon Stagger 200,0,259,1,0,[0|0],600000259,0,20,0,1,0,[0|0]
600000260,[DMN] R-Weapon Stagger 240,0,260,1,0,[0|0],600000260,0,24,0,1,0,[0|0]
600000261,[DMN] R-Weapon Stagger 280,0,261,1,0,[0|0],600000261,0,28,0,1,0,[0|0]
600000262,[DMN] R-Weapon Stagger 320,0,262,1,0,[0|0],600000262,0,32,0,1,0,[0|0]
600000263,[DMN] R-Weapon Blow 160,0,263,1,0,[0|0],600000263,0,16,0,1,0,[0|0]
600000264,[DMN] R-Weapon Blow 180,0,264,1,0,[0|0],600000264,0,18,0,1,0,[0|0]
600000265,[DMN] R-Weapon Blow 200,0,265,1,0,[0|0],600000265,0,20,0,1,0,[0|0]
600000266,[DMN] R-Weapon Blow 220,0,266,1,0,[0|0],600000266,0,22,0,1,0,[0|0]
600000267,[DMN] R-Weapon Blow 240,0,267,1,0,[0|0],600000267,0,24,0,1,0,[0|0]
600000268,[DMN] R-Weapon Blow 260,0,268,1,0,[0|0],600000268,0,26,0,1,0,[0|0]
600000269,[DMN] R-Weapon Blow 280,0,269,1,0,[0|0],600000269,0,28,0,1,0,[0|0]
600000270,[DMN] R-Weapon Blow 320,0,270,1,0,[0|0],600000270,0,32,0,1,0,[0|0]
600000271,[DMN] R-Weapon Blow 360,0,271,1,0,[0|0],600000271,0,36,0,1,0,[0|0]
600000272,[DMN] R-Weapon Blow 400,0,272,1,0,[0|0],600000272,0,40,0,1,0,[0|0]
600000273,[DMN] R-Weapon Blow 440,0,273,1,0,[0|0],600000273,0,44,0,1,0,[0|0]
600000274,[DMN] R-Weapon Blow 480,0,274,1,0,[0|0],600000274,0,48,0,1,0,[0|0]
600000275,[DMN] R-Weapon Fling 160,0,275,1,0,[0|0],600000275,0,16,0,1,0,[0|0]
600000276,[DMN] R-Weapon Fling 180,0,276,1,0,[0|0],600000276,0,18,0,1,0,[0|0]
600000277,[DMN] R-Weapon Fling 200,0,277,1,0,[0|0],600000277,0,20,0,1,0,[0|0]
600000278,[DMN] R-Weapon Fling 220,0,278,1,0,[0|0],600000278,0,22,0,1,0,[0|0]
600000279,[DMN] R-Weapon Fling 240,0,279,1,0,[0|0],600000279,0,24,0,1,0,[0|0]
600000280,[DMN] R-Weapon Fling 260,0,280,1,0,[0|0],600000280,0,26,0,1,0,[0|0]
600000281,[DMN] R-Weapon Fling 280,0,281,1,0,[0|0],600000281,0,28,0,1,0,[0|0]
600000282,[DMN] R-Weapon Fling 320,0,282,1,0,[0|0],600000282,0,32,0,1,0,[0|0]
600000283,[DMN] R-Weapon Fling 360,0,283,1,0,[0|0],600000283,0,36,0,1,0,[0|0]
600000284,[DMN] R-Weapon Fling 400,0,284,1,0,[0|0],600000284,0,40,0,1,0,[0|0]
600000285,[DMN] R-Weapon Fling 440,0,285,1,0,[0|0],600000285,0,44,0,1,0,[0|0]
600000286,[DMN] R-Weapon Fling 480,0,286,1,0,[0|0],600000286,0,48,0,1,0,[0|0]
600000287,[DMN] R-Weapon Air,0,287,1,0,[0|0],600000287,0,16,0,1,0,[0|0]
600000288,[DMN] R-Weapon Air,0,288,1,0,[0|0],600000288,0,18,0,1,0,[0|0]
600000289,[DMN] R-Weapon Air,0,289,1,0,[0|0],600000289,0,20,0,1,0,[0|0]
600000290,[DMN] R-Weapon Air,0,290,1,0,[0|0],600000290,0,22,0,1,0,[0|0]
600000291,[DMN] R-Weapon Air,0,291,1,0,[0|0],600000291,0,24,0,1,0,[0|0]
600000292,[DMN] R-Weapon Air,0,292,1,0,[0|0],600000292,0,26,0,1,0,[0|0]
600000293,[DMN] R-Weapon Air,0,293,1,0,[0|0],600000293,0,28,0,1,0,[0|0]
600000294,[DMN] R-Weapon Air,0,294,1,0,[0|0],600000294,0,32,0,1,0,[0|0]
600000295,[DMN] R-Weapon Air,0,295,1,0,[0|0],600000295,0,36,0,1,0,[0|0]
